"Site","Length"
"Lovering",1.1
"Lovering",1.8
"Lovering",1.8
"Lovering",1.2
"Lovering",1.2
"Lovering",1.2
"Lovering",1.2
"Lovering",1.9
"Lovering",1.5
"Lovering",1.9
"Lovering",1.2
"Lovering",2
"Lovering",2
"Lovering",1.6
"Lovering",1.6
"Lovering",1.1
"Lovering",1.1
"Lovering",2.8
"Lovering",2.8
"Lovering",1.4
"Lovering",1.5
"Lovering",3.2
"Lovering",2.7
"Lovering",3.2
"Lovering",3.2
"Lovering",4.2
"Lovering",4.2
"Lovering",2
"Lovering",2
"Lovering",2.1
"Lovering",2.1
"Lovering",1.5
"Lovering",0.6
"Lovering",3.2
"Lovering",3.2
"Lovering",3.1
"Lovering",3.1
"Lovering",1.6
"Lovering",1.6
"Lovering",1.2
"Lovering",1.2
"Lovering",1.1
"Lovering",1.1
"Lovering",3.1
"Lovering",3.1
"Lovering",1.5
"Lovering",2.4
"Lovering",0.8
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",2.1
"Lovering",2.1
"Lovering",1.2
"Lovering",1.2
"Lovering",1.2
"Lovering",1.9
"Lovering",1.2
"Lovering",2.4
"Lovering",2
"Lovering",2
"Lovering",1.5
"Lovering",1.5
"Lovering",1.6
"Lovering",1.6
"Lovering",1.1
"Lovering",1.1
"Lovering",1.1
"Lovering",1.9
"Lovering",1.7
"Lovering",3.2
"Lovering",1.6
"Lovering",1.6
"Lovering",1.2
"Lovering",1.2
"Lovering",0.8
"Lovering",0.8
"Lovering",1.2
"Lovering",1.2
"Lovering",0.8
"Lovering",1.5
"Lovering",1.7
"Lovering",1.8
"Lovering",2.2
"Lovering",2.2
"Lovering",1.4
"Lovering",1.4
"Lovering",1.2
"Lovering",1.2
"Lovering",0.8
"Lovering",0.8
"Lovering",1.5
"Lovering",1.5
"Lovering",0.8
"Lovering",1.7
"Lovering",2.1
"Lovering",1.6
"Lovering",1.6
"Lovering",1.6
"Lovering",1.6
"Lovering",2.6
"Lovering",2.6
"Lovering",1
"Lovering",1
"Lovering",1.3
"Lovering",1.5
"Lovering",1.5
"Lovering",1.7
"Lovering",1.5
"Lovering",1.5
"Lovering",1
"Lovering",1
"Lovering",1.2
"Lovering",1.2
"Lovering",1.2
"Lovering",1.2
"Lovering",1
"Lovering",1.5
"Lovering",2.6
"Lovering",1.2
"Lovering",1.2
"Lovering",1
"Lovering",1
"Lovering",1
"Lovering",1
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",2.1
"Lovering",2.6
"Lovering",1.5
"Lovering",2.6
"Lovering",1.6
"Lovering",1.6
"Lovering",2
"Lovering",2
"Lovering",2.1
"Lovering",2.1
"Lovering",1.1
"Lovering",1.1
"Lovering",2
"Lovering",2.6
"Lovering",1.1
"Lovering",1
"Lovering",1.6
"Lovering",1.6
"Lovering",1.6
"Lovering",1.9
"Lovering",1.9
"Lovering",1.1
"Lovering",1.1
"Lovering",1.6
"Lovering",1.6
"Lovering",1.8
"Lovering",1.2
"Lovering",1.8
"Lovering",1.1
"Lovering",3.6
"Lovering",3.6
"Lovering",1.2
"Lovering",1.2
"Lovering",2.1
"Lovering",2.1
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",1.2
"Lovering",0.9
"Lovering",1.4
"Lovering",1.2
"Lovering",1.2
"Lovering",1.1
"Lovering",1.1
"Lovering",1.1
"Lovering",1.1
"Lovering",2.6
"Lovering",2.6
"Lovering",1.1
"Lovering",1.6
"Lovering",0.9
"Lovering",2
"Lovering",2
"Lovering",2
"Lovering",2.8
"Lovering",2.8
"Lovering",4.4
"Lovering",4.4
"Lovering",2.7
"Lovering",2.7
"Lovering",1.6
"Lovering",1.6
"Lovering",1.1
"Lovering",0.8
"Lovering",1.8
"Lovering",0.9
"Lovering",4
"Lovering",2.8
"Lovering",2.2
"Lovering",1.4
"Lovering",1.2
"Lovering",2.3
"Lovering",3.9
"Lovering",1.4
"Lovering",1.2
"Lovering",2.8
"Lovering",1.1
"Lovering",3.6
"Lovering",1.8
"Lovering",1.1
"Lovering",1.2
"Lovering",1.6
"Lovering",1.4
"Lovering",1.4
"Lovering",1.2
"Lovering",1.6
"Lovering",1.2
"Lovering",1.4
"Lovering",2.3
"Lovering",1.2
"Lovering",2.4
"Lovering",1.5
"Lovering",1.9
"Lovering",2.2
"Lovering",3.9
"Lovering",1.5
"Lovering",1.5
"Lovering",2.2
"Lovering",1.7
"Lovering",1.6
"Lovering",1.2
"Lovering",1.1
"Lovering",1.2
"Lovering",1.6
"Lovering",1
"Lovering",1.4
"Lovering",2.2
"Lovering",1.6
"Lovering",1.6
"Lovering",2
"Lovering",2.6
"Lovering",1.2
"Lovering",1.2
"Lovering",3.3
"Lovering",0.8
"Lovering",1.5
"Lovering",1.5
"Lovering",1.4
"Lovering",1.4
"Lovering",1.4
"Lovering",1.4
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",1.5
"Lovering",3.3
"Lovering",0.7
"Lovering",3.3
"Lovering",3.3
"Lovering",4.1
"Lovering",4.1
"Lovering",4.1
"Lovering",4.1
"Lovering",1.4
"Lovering",1.4
"Lovering",1.4
"Lovering",1.2
"Lovering",1.5
"Lovering",3.6
"Lovering",1
"Lovering",1.2
"Lovering",1.6
"Lovering",1.5
"Lovering",1.2
"Lovering",1.6
"Lovering",1.4
"Lovering",5
"Lovering",2.2
"Lovering",2.2
"Lovering",1.5
"Lovering",1.1
"Lovering",1.2
"Lovering",0.8
"Lovering",1.2
"Lovering",1.8
"Lovering",1.1
"Lovering",1.1
"Lovering",1.1
"Lovering",1.1
"Lovering",0.7
"Lovering",0.7
"Lovering",0.7
"Lovering",0.8
